date,restaurant,food_item,quantity,wastage
2024-06-01,Restaurant_A,Burger,100,18
2024-06-01,Restaurant_A,Pizza,144,19
2024-06-01,Restaurant_A,Salad,183,38
2024-06-01,Restaurant_A,Pasta,190,4
2024-06-01,Restaurant_A,Sushi,98,2
2024-06-01,Restaurant_B,Burger,167,37
2024-06-01,Restaurant_B,Pizza,85,31
2024-06-01,Restaurant_B,Salad,159,27
2024-06-01,Restaurant_B,Pasta,117,0
2024-06-01,Restaurant_B,Sushi,149,26
2024-06-01,Restaurant_C,Burger,158,49
2024-06-01,Restaurant_C,Pizza,53,5
2024-06-01,Restaurant_C,Salad,178,6
2024-06-01,Restaurant_C,Pasta,130,23
2024-06-01,Restaurant_C,Sushi,121,44
2024-06-02,Restaurant_A,Burger,55,36
2024-06-02,Restaurant_A,Pizza,68,25
2024-06-02,Restaurant_A,Salad,74,16
2024-06-02,Restaurant_A,Pasta,77,6
2024-06-02,Restaurant_A,Sushi,196,30
2024-06-02,Restaurant_B,Burger,165,50
2024-06-02,Restaurant_B,Pizza,76,49
2024-06-02,Restaurant_B,Salad,189,2
2024-06-02,Restaurant_B,Pasta,134,44
2024-06-02,Restaurant_B,Sushi,195,27
2024-06-02,Restaurant_C,Burger,87,33
2024-06-02,Restaurant_C,Pizza,88,45
2024-06-02,Restaurant_C,Salad,152,35
2024-06-02,Restaurant_C,Pasta,87,16
2024-06-02,Restaurant_C,Sushi,199,7
2024-06-03,Restaurant_A,Burger,97,9
2024-06-03,Restaurant_A,Pizza,95,40
2024-06-03,Restaurant_A,Salad,60,48
2024-06-03,Restaurant_A,Pasta,200,13
2024-06-03,Restaurant_A,Sushi,186,24
2024-06-03,Restaurant_B,Burger,163,45
2024-06-03,Restaurant_B,Pizza,78,36
2024-06-03,Restaurant_B,Salad,166,48
2024-06-03,Restaurant_B,Pasta,102,34
2024-06-03,Restaurant_B,Sushi,200,35
2024-06-03,Restaurant_C,Burger,96,35
2024-06-03,Restaurant_C,Pizza,88,26
2024-06-03,Restaurant_C,Salad,177,48
2024-06-03,Restaurant_C,Pasta,112,47
2024-06-03,Restaurant_C,Sushi,124,23
2024-06-04,Restaurant_A,Burger,71,24
2024-06-04,Restaurant_A,Pizza,82,19
2024-06-04,Restaurant_A,Salad,67,46
2024-06-04,Restaurant_A,Pasta,153,20
2024-06-04,Restaurant_A,Sushi,181,22
2024-06-04,Restaurant_B,Burger,72,21
2024-06-04,Restaurant_B,Pizza,52,4
2024-06-04,Restaurant_B,Salad,72,25
2024-06-04,Restaurant_B,Pasta,131,14
2024-06-04,Restaurant_B,Sushi,162,48
2024-06-04,Restaurant_C,Burger,56,27
2024-06-04,Restaurant_C,Pizza,196,21
2024-06-04,Restaurant_C,Salad,131,30
2024-06-04,Restaurant_C,Pasta,149,48
2024-06-04,Restaurant_C,Sushi,146,8
2024-06-05,Restaurant_A,Burger,146,45
2024-06-05,Restaurant_A,Pizza,101,5
2024-06-05,Restaurant_A,Salad,85,19
2024-06-05,Restaurant_A,Pasta,130,47
2024-06-05,Restaurant_A,Sushi,129,9
2024-06-05,Restaurant_B,Burger,195,11
2024-06-05,Restaurant_B,Pizza,84,7
2024-06-05,Restaurant_B,Salad,75,45
2024-06-05,Restaurant_B,Pasta,138,31
2024-06-05,Restaurant_B,Sushi,172,40
2024-06-05,Restaurant_C,Burger,176,33
2024-06-05,Restaurant_C,Pizza,186,24
2024-06-05,Restaurant_C,Salad,188,41
2024-06-05,Restaurant_C,Pasta,153,2
2024-06-05,Restaurant_C,Sushi,111,49
2024-06-06,Restaurant_A,Burger,183,1
2024-06-06,Restaurant_A,Pizza,178,5
2024-06-06,Restaurant_A,Salad,175,12
2024-06-06,Restaurant_A,Pasta,173,45
2024-06-06,Restaurant_A,Sushi,121,19
2024-06-06,Restaurant_B,Burger,70,50
2024-06-06,Restaurant_B,Pizza,149,1
2024-06-06,Restaurant_B,Salad,143,21
2024-06-06,Restaurant_B,Pasta,117,40
2024-06-06,Restaurant_B,Sushi,182,24
2024-06-06,Restaurant_C,Burger,56,9
2024-06-06,Restaurant_C,Pizza,175,31
2024-06-06,Restaurant_C,Salad,89,38
2024-06-06,Restaurant_C,Pasta,64,6
2024-06-06,Restaurant_C,Sushi,84,11
2024-06-07,Restaurant_A,Burger,161,0
2024-06-07,Restaurant_A,Pizza,79,23
2024-06-07,Restaurant_A,Salad,130,43
2024-06-07,Restaurant_A,Pasta,61,22
2024-06-07,Restaurant_A,Sushi,192,26
2024-06-07,Restaurant_B,Burger,131,6
2024-06-07,Restaurant_B,Pizza,109,20
2024-06-07,Restaurant_B,Salad,103,21
2024-06-07,Restaurant_B,Pasta,116,23
2024-06-07,Restaurant_B,Sushi,142,15
2024-06-07,Restaurant_C,Burger,72,43
2024-06-07,Restaurant_C,Pizza,169,50
2024-06-07,Restaurant_C,Salad,64,6
2024-06-07,Restaurant_C,Pasta,51,8
2024-06-07,Restaurant_C,Sushi,166,38
2024-06-08,Restaurant_A,Burger,140,24
2024-06-08,Restaurant_A,Pizza,136,7
2024-06-08,Restaurant_A,Salad,70,18
2024-06-08,Restaurant_A,Pasta,164,36
2024-06-08,Restaurant_A,Sushi,63,2
2024-06-08,Restaurant_B,Burger,189,32
2024-06-08,Restaurant_B,Pizza,136,2
2024-06-08,Restaurant_B,Salad,74,11
2024-06-08,Restaurant_B,Pasta,101,23
2024-06-08,Restaurant_B,Sushi,179,18
2024-06-08,Restaurant_C,Burger,112,28
